     5901     6.840551554E-01     1.779455036E-02     4.919964308E-02
     5902     6.618117072E-01     2.256500928E-02     6.511459023E-02
     5903     6.947283330E-01     0.000000000E+00     2.212446405E-01
     5904     7.196748318E-01     0.000000000E+00     2.529220927E-01
     5905     7.234229455E-01     0.000000000E+00     2.366875351E-01
     5906     7.038419943E-01     1.970695101E-02     2.261438392E-01
     5907     7.149992730E-01     2.051471730E-02     2.641395800E-01
     5908     6.918795909E-01     2.380581739E-02     2.450734511E-01
     5909     7.202993159E-01     1.241262966E-02     2.416424565E-01
     5910     6.484014167E-01     0.000000000E+00     3.534745340E-01
     5911     6.968750000E-01     1.586537535E-02     3.591346246E-01
     5912     6.600611618E-01     1.624605948E-02     3.536574346E-01
     5913     6.796220769E-01     2.802812712E-02     3.570058698E-01
     5914     6.812928973E-01     1.679434715E-02     3.376029698E-01
     5915     9.447180842E-01     0.000000000E+00     1.787542050E-01
     5916     9.696471128E-01     0.000000000E+00     1.470769302E-01
     5917     9.734068886E-01     0.000000000E+00     1.633113137E-01
     5918     9.565966224E-01     1.336436327E-02     1.393917080E-01
     5919     9.585147925E-01     2.582341713E-02     1.599130297E-01
     5920     9.548743342E-01     2.029602060E-02     1.815200565E-01
     5921     9.430569580E-01     1.686942502E-02     1.547015223E-01
     5922     9.753392167E-01     1.529979136E-02     1.666914925E-01
     5923     8.984375000E-01     0.000000000E+00     7.500000000E-02
     5924     9.320677292E-01     1.700970166E-02     4.453678030E-02
     5925     9.062500000E-01     2.265448063E-02     4.166666667E-02
     5926     9.218787763E-01     3.308157201E-02     5.557111320E-02
     5927     9.003045904E-01     2.011520875E-02     6.407397932E-02
     5928     9.445418359E-01     1.307226537E-02     6.629613020E-02
     5929     9.260670391E-01     1.536162108E-02     6.535551965E-02
     5930     9.447180842E-01     0.000000000E+00     2.212457950E-01
     5931     9.696471128E-01     0.000000000E+00     2.529230698E-01
     5932     9.734068886E-01     0.000000000E+00     2.366886863E-01
     5933     9.741645745E-01     1.559745512E-02     2.422155710E-01
     5934     9.387276811E-01     1.433139423E-02     2.644421534E-01
     5935     9.401933612E-01     2.127690900E-02     2.481247753E-01
     5936     9.548743342E-01     2.029602060E-02     2.240116465E-01
     5937     9.623513926E-01     1.986516837E-02     2.558765620E-01
     5938     8.984375000E-01     0.000000000E+00     3.250000000E-01
     5939     9.490283226E-01     1.394310865E-02     3.582916194E-01
     5940     9.068525522E-01     1.696774399E-02     3.522677228E-01
     5941     9.205720969E-01     1.433139423E-02     3.181963584E-01
     5942     9.307112436E-01     2.973443067E-02     3.570042457E-01
     5943     9.470561823E-01     1.906025270E-02     3.336692568E-01
     5944     9.265378566E-01     3.307242297E-02     3.381957998E-01
     5945     9.106361644E-01     2.555772396E-02     3.289358559E-01
     5946     1.197550813E+00     0.000000000E+00     1.777982290E-01
     5947     1.240259147E+00     0.000000000E+00     1.559232290E-01
     5948     1.215602678E+00     2.066856855E-02     1.321727156E-01
     5949     1.225469017E+00     2.279104721E-02     1.642892356E-01
     5950     1.195934624E+00     1.430130883E-02     1.514448461E-01
     5951     1.233095473E+00     1.945573633E-02     1.410634612E-01
     5952     1.204247273E+00     3.128827093E-02     1.555629749E-01
     5953     1.207120314E+00     1.677755028E-02     1.774157225E-01
     5954     1.146267361E+00     0.000000000E+00     7.552083333E-02
     5955     1.188447398E+00     0.000000000E+00     5.055266443E-02
     5956     1.179415918E+00     2.139796215E-02     4.562344130E-02
     5957     1.155372188E+00     1.936267965E-02     4.713388236E-02
     5958     1.173523341E+00     2.074578039E-02     6.898497289E-02
     5959     1.192776508E+00     0.000000000E+00     2.244996178E-01
     5960     1.212307758E+00     0.000000000E+00     2.729371178E-01
     5961     1.220895229E+00     0.000000000E+00     2.530323726E-01
     5962     1.188705107E+00     2.353990257E-02     2.420522108E-01
     5963     1.208098661E+00     1.937658073E-02     2.578879564E-01
     5964     1.183654080E+00     1.549540334E-02     2.576884303E-01
     5965     1.226613899E+00     1.427476462E-02     2.381841234E-01
     5966     1.202346008E+00     1.677755028E-02     2.241171114E-01
     5967     1.146875000E+00     0.000000000E+00     3.250000000E-01
     5968     1.195312500E+00     1.571820438E-02     3.592817956E-01
     5969     1.161909492E+00     2.099115512E-02     3.522720565E-01
     5970     1.163599801E+00     2.555548172E-02     3.266710343E-01
     5971     1.185463207E+00     1.947585454E-02     3.371755920E-01
     5972     1.142964812E+00     2.102949376E-02     3.376591916E-01
     5973     1.141886137E+00     1.447075937E-02     3.612740772E-01
     5974     3.031250000E-01     0.000000000E+00     3.250000000E-01
     5975     3.046875000E-01     1.544198372E-02     3.595580163E-01
     5976     2.738804587E-01     1.893804237E-02     3.560322908E-01
     5977     2.943574024E-01     2.135698349E-02     3.403777431E-01
     5978     3.661807483E-01     0.000000000E+00     1.202909216E-01
     5979     3.640652241E-01     2.144946625E-02     1.058521997E-01
     5980     3.910837895E-01     2.257626966E-02     8.593046288E-02
     5981     3.839584770E-01     2.053721322E-02     1.051018976E-01
     5982     3.699283718E-01     1.780276833E-02     8.407043711E-02
     5983     5.839911779E-01     0.000000000E+00     2.796653447E-01
     5984     5.616775572E-01     1.666666667E-02     3.285947440E-01
     5985     5.569839888E-01     2.340843246E-02     2.903680573E-01
     5986     5.776256647E-01     2.959584523E-02     3.100137873E-01
     5987     5.456598243E-01     1.831616849E-02     3.108906894E-01
     5988     5.850772220E-01     1.872799312E-02     2.905949982E-01
     5989     5.875759734E-01     1.485331429E-02     3.162390228E-01
     5990     3.459278068E-01     0.000000000E+00     2.772879290E-01
     5991     3.130708102E-01     2.189375907E-02     2.888838276E-01
     5992     3.131074024E-01     2.135698349E-02     3.153777431E-01
     5993     3.349499216E-01     2.173605199E-02     3.123246796E-01
     5994     3.318643478E-01     1.097674958E-02     2.897731298E-01
     5995     6.040721932E-01     0.000000000E+00     1.227120710E-01
     5996     6.182294609E-01     1.862391015E-02     1.158656568E-01
     5997     6.414992072E-01     2.256500928E-02     9.011459023E-02
     5998     6.146623262E-01     2.304543065E-02     9.347680318E-02
     5999     6.413815855E-01     1.166388740E-02     1.092566532E-01
     6000     8.593448980E-01     0.000000000E+00     1.213465935E-01
     6001     8.744691327E-01     2.350701778E-02     1.154488645E-01
     6002     8.950803371E-01     1.836115966E-02     1.098925375E-01
     6003     8.799920904E-01     2.011520875E-02     8.907397932E-02
     6004     8.576117425E-01     2.850982921E-02     1.000685596E-01
     6005     9.057545391E-01     1.536162108E-02     9.035551965E-02
     6006     8.484158064E-01     1.260208869E-02     1.078984504E-01
     6007     8.593448980E-01     0.000000000E+00     2.786534065E-01
     6008     8.865400522E-01     1.696774399E-02     3.272677228E-01
     6009     9.002595969E-01     1.433139423E-02     2.931963584E-01
     6010     8.760584748E-01     2.040524421E-02     2.939824863E-01
     6011     8.641657049E-01     1.657197978E-02     3.111958406E-01
     6012     8.903236644E-01     2.555772396E-02     3.039358559E-01
     6013     1.109344898E+00     0.000000000E+00     1.213465935E-01
     6014     1.137229827E+00     1.936267965E-02     7.161304902E-02
     6015     1.140625000E+00     2.401445121E-02     1.083333333E-01
     6016     1.111817392E+00     1.660663629E-02     9.796054892E-02
     6017     1.122702135E+00     2.238150265E-02     1.227297556E-01
     6018     1.155380980E+00     2.074578039E-02     9.346413955E-02
     6019     1.128115492E+00     3.200105719E-02     8.802197720E-02
     6020     1.123034671E+00     3.144358974E-02     1.055629328E-01
     6021     1.109344898E+00     0.000000000E+00     2.786534065E-01
     6022     1.112299219E+00     2.170097415E-02     2.935604881E-01
     6023     1.144849801E+00     2.555548172E-02     3.016710343E-01
     6024     1.147127572E+00     1.549540334E-02     2.831888124E-01
     6025     1.124214812E+00     2.102949376E-02     3.126591916E-01
     6026     1.128550404E+00     1.483932837E-02     2.827567171E-01
     6027     5.572759738E-01     0.000000000E+00     1.704453030E-01
     6028     5.154322999E-01     0.000000000E+00     1.826935006E-01
     6029     5.490896259E-01     1.698205076E-02     1.809056508E-01
     6030     5.177917435E-01     1.869183581E-02     1.907229246E-01
     6031     5.516368929E-01     2.218539328E-02     2.104754810E-01
     6032     5.280145171E-01     1.569833968E-02     2.086937043E-01
     6033     5.351028275E-01     2.291143610E-02     1.931622271E-01
     6034     3.927240262E-01     0.000000000E+00     2.295546970E-01
     6035     4.345677001E-01     0.000000000E+00     2.173064994E-01
     6036     3.969750615E-01     2.444479353E-02     2.121183337E-01
     6037     4.071818434E-01     1.761643252E-02     2.243600693E-01
     6038     3.905873677E-01     2.168220838E-02     1.860460421E-01
     6039     4.117202404E-01     2.298956630E-02     1.906197252E-01
     6040     4.228107452E-01     2.832468359E-02     2.076365352E-01
     6041     4.305361196E-01     1.391156432E-02     1.945960896E-01
     6042     4.325448078E-01     1.457183340E-02     2.256559750E-01
     6043     1.416406250E+00     0.000000000E+00     1.453125000E-01
     6044     1.450000000E+00     0.000000000E+00     1.520833333E-01
     6045     1.450885125E+00     0.000000000E+00     1.298172643E-01
     6046     1.419987809E+00     0.000000000E+00     1.209033210E-01
     6047     1.440827959E+00     1.749208543E-02     1.448942761E-01
     6048     1.428250758E+00     1.337780818E-02     1.292734861E-01
     6049     2.181419701E-01     0.000000000E+00     8.383886660E-02
     6050     2.039916499E-01     0.000000000E+00     1.381417037E-01
     6051     2.019693759E-01     1.906201235E-02     1.221913990E-01
     6052     2.254940016E-01     2.238184147E-02     1.043721529E-01
     6053     2.200988836E-01     1.918197349E-02     1.416290781E-01
     6054     1.403125000E+00     0.000000000E+00     5.625000000E-02
     6055     1.381347738E+00     0.000000000E+00     5.272215772E-02
     6056     1.396550309E+00     0.000000000E+00     8.861165433E-02
     6057     1.388937544E+00     1.876279131E-02     6.143678119E-02
     6058     1.399456181E+00     2.817571533E-02     8.475944704E-02
     6059     1.378757790E+00     1.258454882E-02     7.725873050E-02
     6060     1.073407398E+00     0.000000000E+00     2.411534065E-01
     6061     1.070186702E+00     0.000000000E+00     2.628720606E-01
     6062     1.093519117E+00     2.170097415E-02     2.722138947E-01
     6063     1.072216883E+00     2.751141163E-02     2.555456357E-01
     6064     1.096966968E+00     2.129886793E-02     2.448153842E-01
     6065     1.109770302E+00     1.483932837E-02     2.614101237E-01
     6066     1.073407398E+00     0.000000000E+00     1.588465935E-01
     6067     1.070186702E+00     0.000000000E+00     1.371279394E-01
     6068     1.086033729E+00     1.957741060E-02     1.682887563E-01
     6069     1.082835088E+00     2.207803152E-02     1.330775419E-01
     6070     1.093037290E+00     1.660663629E-02     1.193071424E-01
     6071     1.103922033E+00     2.238150265E-02     1.440763490E-01
     6072     1.069011673E+00     1.855688952E-02     1.488967936E-01
     6073     8.234073980E-01     0.000000000E+00     2.411534065E-01
     6074     8.201867021E-01     0.000000000E+00     2.628720606E-01
     6075     8.417022478E-01     2.421870231E-02     2.415452775E-01
     6076     8.402150263E-01     2.861234658E-02     2.681953486E-01
     6077     8.572783728E-01     2.040524421E-02     2.726358929E-01
     6078     8.453856030E-01     1.657197978E-02     2.898492471E-01
     6079     8.214797880E-01     1.970950814E-02     2.520474111E-01
     6080     8.611392175E-01     2.136099189E-02     2.551580292E-01
     6081     8.575139947E-01     1.226012585E-02     2.378792483E-01
     6082     8.234073980E-01     0.000000000E+00     1.588465935E-01
     6083     8.201867021E-01     0.000000000E+00     1.371279394E-01
     6084     8.556890307E-01     2.350701778E-02     1.367954579E-01
     6085     8.302584589E-01     2.384820639E-02     1.492495360E-01
     6086     8.473590250E-01     2.326971220E-02     1.604489326E-01
     6087     8.296357044E-01     1.260208869E-02     1.292450439E-01
     6088     5.718330386E-01     1.698205076E-02     1.558844898E-01
     6089     5.941766541E-01     1.862391015E-02     1.385777278E-01
     6090     5.919857620E-01     2.285081888E-02     1.645954225E-01
     6091     5.675158570E-01     2.637369711E-02     1.291123065E-01
     6092     3.936469891E-01     2.166070498E-02     2.675195831E-01
