     4388     1.142245441E-01     5.253606476E-03     9.125240888E-03
     4389     1.124012171E-01     4.529371521E-03     1.016152865E-02
     4390     7.815677930E-02     8.833123606E-03     4.145772181E-03
     4391     6.585275352E-02     8.741699963E-04     7.881795147E-03
     4392     7.204639157E-02     7.507175111E-04     5.530563543E-03
     4393     7.816215457E-02     8.404617076E-04     1.058539853E-02
     4394     7.807750266E-02     9.133555636E-03     1.070044649E-02
     4395     6.623055132E-02     9.790021040E-04     8.906074250E-04
     4396     1.160314681E-01     8.906107079E-04     1.387128251E-02
     4397     6.989284684E-02     8.491687815E-04     6.245147523E-03
     4398     1.095502616E-01     9.490703259E-04     3.932692795E-03
     4399     8.715659745E-02     9.240477773E-03     9.298962347E-04
     4400     6.096546872E-02     1.060283174E-03     1.148423739E-03
     4401     9.551695332E-02     8.496464671E-04     1.244638525E-02
     4402     1.116404543E-01     9.043093824E-03     9.489406805E-03
     4403     1.123860607E-01     4.378748787E-03     1.408329192E-02
     4404     1.149269731E-01     9.128227201E-03     5.868230323E-03
     4405     1.093136439E-01     9.126323742E-03     8.534441504E-03
     4406     1.191561135E-01     9.726744563E-04     9.255707476E-03
     4407     1.109287559E-01     9.104246707E-03     6.995605470E-03
     4408     1.131343950E-01     8.947809555E-03     5.667390339E-03
     4409     1.153359384E-01     1.045571819E-03     6.153065373E-03
     4410     6.298445142E-02     9.147787486E-03     6.950601051E-03
     4411     1.102360655E-01     8.796123009E-03     4.587515646E-03
     4412     1.191313408E-01     8.936950401E-03     1.047502289E-02
     4413     1.188382779E-01     4.648194363E-03     3.357369088E-03
     4414     1.015631204E-01     5.546511028E-03     4.461633371E-03
     4415     1.174057379E-01     1.132633605E-03     1.412162806E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Component1\   Solid" ***********
et,1,30
r,1,2.e-005,101325.
keyo,1,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,10202
(19i9)
        1        1        1        1        0        0        0        0        8        0        1     2264     3156     2279     2279     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0        2     2279     3156     2367     2367     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0        3     1941     3156     2264     2264     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0        4     1941     2367     3156     3156     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0        5     1299     2279     3156     3156     2367     2367     2367     2367
        1        1        1        1        0        0        0        0        8        0        6     1299     2264     3156     3156     2279     2279     2279     2279
        1        1        1        1        0        0        0        0        8        0        7     1299     1373     3156     3156     2264     2264     2264     2264
        1        1        1        1        0        0        0        0        8        0        8     1406     3156     1941     1941     2367     2367     2367     2367
        1        1        1        1        0        0        0        0        8        0        9     1299     3156     1406     1406     2367     2367     2367     2367
        1        1        1        1        0        0        0        0        8        0       10     1299     3156     1373     1373     1406     1406     1406     1406
        1        1        1        1        0        0        0        0        8        0       11     1098     1169     1211     1211     3155     3155     3155     3155
        1        1        1        1        0        0        0        0        8        0       12     1999     2009     3155     3155     2188     2188     2188     2188
        1        1        1        1        0        0        0        0        8        0       13     1999     2000     3155     3155     2009     2009     2009     2009
        1        1        1        1        0        0        0        0        8        0       14     1169     2000     3155     3155     2195     2195     2195     2195
        1        1        1        1        0        0        0        0        8        0       15     1169     1211     3155     3155     2000     2000     2000     2000
        1        1        1        1        0        0        0        0        8        0       16     1098     3155     2188     2188     2195     2195     2195     2195
        1        1        1        1        0        0        0        0        8        0       17     1098     3155     1211     1211     2188     2188     2188     2188
        1        1        1        1        0        0        0        0        8        0       18     1999     3155     2000     2000     2195     2195     2195     2195
        1        1        1        1        0        0        0        0        8        0       19     1999     2188     3155     3155     2195     2195     2195     2195
        1        1        1        1        0        0        0        0        8        0       20     1211     3155     2009     2009     2188     2188     2188     2188
        1        1        1        1        0        0        0        0        8        0       21     1211     3155     2000     2000     2009     2009     2009     2009
        1        1        1        1        0        0        0        0        8        0       22     1356     3154     2174     2174     2410     2410     2410     2410
        1        1        1        1        0        0        0        0        8        0       23     1301     1352     3154     3154     2191     2191     2191     2191
        1        1        1        1        0        0        0        0        8        0       24     1301     1356     3154     3154     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0       25     1356     1369     3154     3154     2410     2410     2410     2410
        1        1        1        1        0        0        0        0        8        0       26     1301     1369     3154     3154     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0       27     2191     3154     2396     2396     2508     2508     2508     2508
        1        1        1        1        0        0        0        0        8        0       28     2396     3154     2410     2410     2508     2508     2508     2508
        1        1        1        1        0        0        0        0        8        0       29     1369     2396     3154     3154     2410     2410     2410     2410
        1        1        1        1        0        0        0        0        8        0       30     1301     3154     1369     1369     2396     2396     2396     2396
        1        1        1        1        0        0        0        0        8        0       31     1301     2191     3154     3154     2396     2396     2396     2396
        1        1        1        1        0        0        0        0        8        0       32      101     3153      102      102     1664     1664     1664     1664
        1        1        1        1        0        0        0        0        8        0       33      101     1658      102      102     3153     3153     3153     3153
        1        1        1        1        0        0        0        0        8        0       34     1664     2088     3153     3153     2096     2096     2096     2096
        1        1        1        1        0        0        0        0        8        0       35      101     1682     3153     3153     1664     1664     1664     1664
        1        1        1        1        0        0        0        0        8        0       36     1664     1682     3153     3153     2088     2088     2088     2088
        1        1        1        1        0        0        0        0        8        0       37     1572     1599     3153     3153     2088     2088     2088     2088
        1        1        1        1        0        0        0        0        8        0       38     1572     1658     3153     3153     1599     1599     1599     1599
        1        1        1        1        0        0        0        0        8        0       39      101     1572     1658     1658     3153     3153     3153     3153
        1        1        1        1        0        0        0        0        8        0       40     1138     3152     1277     1277     2476     2476     2476     2476
        1        1        1        1        0        0        0        0        8        0       41     1277     3152     2105     2105     2476     2476     2476     2476
        1        1        1        1        0        0        0        0        8        0       42     1681     1687     3152     3152     2105     2105     2105     2105
        1        1        1        1        0        0        0        0        8        0       43     1277     3152     1687     1687     2105     2105     2105     2105
        1        1        1        1        0        0        0        0        8        0       44      109     3152     1687     1687     1277     1277     1277     1277
        1        1        1        1        0        0        0        0        8        0       45      109     1681     1687     1687     3152     3152     3152     3152
        1        1        1        1        0        0        0        0        8        0       46     2072     2105     3152     3152     2476     2476     2476     2476
        1        1        1        1        0        0        0        0        8        0       47     1138     3152     2476     2476     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0       48     2072     2476     3152     3152     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0       49      108     3152      109      109     1277     1277     1277     1277
        1        1        1        1        0        0        0        0        8        0       50      108     1681      109      109     3152     3152     3152     3152
        1        1        1        1        0        0        0        0        8        0       51     1681     2072     2105     2105     3152     3152     3152     3152
        1        1        1        1        0        0        0        0        8        0       52     1692     2072     3152     3152     2084     2084     2084     2084
        1        1        1        1        0        0        0        0        8        0       53     1681     3152     1692     1692     2072     2072     2072     2072
        1        1        1        1        0        0        0        0        8        0       54     2072     3152     2084     2084     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0       55     1138     2084     3152     3152     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0       56      108     1138     3152     3152     1277     1277     1277     1277
        1        1        1        1        0        0        0        0        8        0       57      108     1692     3152     3152     2084     2084     2084     2084
        1        1        1        1        0        0        0        0        8        0       58      108     1692     1681     1681     3152     3152     3152     3152
        1        1        1        1        0        0        0        0        8        0       59      108     3152     1138     1138     2084     2084     2084     2084
        1        1        1        1        0        0        0        0        8        0       60     1092     3151     1190     1190     2099     2099     2099     2099
        1        1        1        1        0        0        0        0        8        0       61     1092     3151     1220     1220     1190     1190     1190     1190
        1        1        1        1        0        0        0        0        8        0       62     1220     2081     3151     3151     2431     2431     2431     2431
        1        1        1        1        0        0        0        0        8        0       63     2081     2099     3151     3151     2431     2431     2431     2431
        1        1        1        1        0        0        0        0        8        0       64     1220     3151     2081     2081     2084     2084     2084     2084
        1        1        1        1        0        0        0        0        8        0       65     2072     2081     3151     3151     2084     2084     2084     2084
        1        1        1        1        0        0        0        0        8        0       66     1138     1220     3151     3151     1190     1190     1190     1190
