     8197    -5.644785269E-02     8.648531844E-02    -4.321140166E-02
     8198    -9.039118198E-02     1.078603585E-01    -3.493481918E-02
     8199    -5.316882705E-02     9.342685300E-02    -6.315188761E-02
     8200    -9.376581771E-02     8.968069784E-02    -5.270554512E-02
     8201    -8.114103769E-02     8.425799203E-02    -3.487923496E-02
     8202    -1.013208016E-01     1.114426726E-01    -4.668626098E-02
     8203    -3.150384982E-02     1.235213427E-01    -6.097355349E-02
     8204    -3.810268565E-02     9.507363201E-02    -3.829103629E-02
     8205    -3.482366001E-02     1.020151666E-01    -5.823152223E-02
     8206    -3.472227142E-02     1.173576677E-01    -2.460712357E-02
     8207    -2.608500604E-02     1.052816803E-01    -7.467493919E-02
     8208    -1.000577655E-01    -3.599211208E-02    -5.665021849E-02
     8209    -5.126308218E-02    -1.615433382E-02    -4.062479105E-02
     8210    -5.587782402E-02    -5.593364927E-02    -5.343943809E-02
     8211    -7.394373611E-02    -1.765572628E-02    -6.048879862E-02
     8212    -5.255382729E-02    -4.068533767E-02    -3.403964849E-02
     8213    -8.473045730E-02    -5.282919248E-02    -5.839616429E-02
     8214    -7.274867318E-02    -4.981427581E-02    -2.727417391E-02
     8215    -5.261969642E-02    -1.713770860E-02    -6.372635367E-02
     8216    -7.601295491E-02    -2.803390547E-02    -4.091209752E-02
     8217    -4.412068734E-02     2.357556910E-02     4.830981571E-02
     8218    -4.556093152E-02    -4.676947641E-04     4.950784222E-02
     8219    -4.151518944E-02     3.496438905E-02     1.969341254E-02
     8220    -4.047355014E-02    -1.875347728E-02     2.887499285E-02
     8221    -4.001259710E-02     6.576875199E-03     4.210971736E-03
     8222    -4.130334222E-02    -1.795412866E-02     1.079611430E-02
     8223    -6.793555116E-02     8.108846229E-03     4.286956079E-02
     8224    -5.945046967E-02    -3.197137008E-03     3.103215315E-02
     8225    -6.142314783E-02     1.572413346E-02     1.133461831E-02
     8226    -6.476246984E-02    -5.302696458E-03     3.923665268E-03
     8227    -5.997975260E-02     2.953090727E-02     2.856256586E-02
     8228    -1.618026226E-01     1.109038854E-01    -6.835533744E-02
     8229    -1.494795989E-01     1.042975457E-01    -4.295455526E-02
     8230    -1.262937166E-01     9.048541287E-02    -6.014133403E-02
     8231    -1.655776753E-01     8.799613569E-02    -6.499103082E-02
     8232    -1.338487005E-01     1.122473877E-01    -5.412204989E-02
     8233    -1.175292516E-01     1.133169637E-01     4.712729546E-02
     8234    -1.375241003E-01     1.150302746E-01     5.484547145E-02
     8235    -1.581563222E-01     1.144079155E-01     5.361791416E-02
     8236    -1.486203548E-01     9.203352525E-02     5.352617734E-02
     8237    -1.198085222E-01     8.587729860E-02     4.450710406E-02
     8238    -1.475537986E-01     1.052905307E-01     8.925847115E-03
     8239    -1.209932806E-01     1.096580586E-01     9.509794288E-03
     8240    -1.616533835E-01     1.045020388E-01     3.404791593E-02
     8241    -1.566403051E-01     8.825329180E-02     1.469465745E-02
     8242    -1.311421390E-01     8.685175633E-02     1.672344838E-02
     8243    -1.415882022E-01     7.904894899E-02     2.989892019E-02
     8244    -1.186550290E-01     1.067867912E-01     2.866456555E-02
     8245    -4.803269387E-02     6.844014171E-02     5.672755283E-02
     8246    -7.402945506E-02     1.088861246E-01     5.426880631E-02
     8247    -7.630872566E-02     8.144645953E-02     5.164861491E-02
     8248    -4.542719596E-02     7.982896167E-02     2.811114966E-02
     8249    -4.016974051E-02     1.061362151E-01     2.205863538E-02
     8250    -6.389175913E-02     7.439547988E-02     3.698030298E-02
     8251    -7.515523247E-02     1.023559522E-01     3.580607640E-02
     8252    -6.167514837E-02     1.119544661E-01     4.270663694E-02
     8253    -3.966008836E-02     8.854149473E-02     6.355576137E-02
     8254    -4.636818995E-02     1.502509575E-02     6.585175082E-02
     8255    -7.320397756E-02     5.207467743E-02     5.957478638E-02
     8256    -4.232244787E-02     5.045717957E-02     3.603732113E-02
     8257    -6.874280960E-02     2.360163674E-02     5.921346939E-02
     8258    -6.338646173E-02     3.219840799E-02     7.238379026E-02
     8259    -6.078701103E-02     4.502369778E-02     4.490647445E-02
     8260    -3.655534026E-02     5.916971263E-02     7.148193284E-02
     8261    -1.169163168E-01     1.216736363E-01     6.745440725E-02
     8262    -9.920073875E-02     9.252066032E-02     5.711603986E-02
     8263    -9.804724557E-02     1.134301530E-01     4.127350135E-02
     8264    -8.456716146E-02     1.230286669E-01     4.817406188E-02
     8265    -2.101272638E-01     1.104525599E-01    -6.645281071E-02
     8266    -1.928879625E-01     1.126099303E-01    -4.320811515E-02
     8267    -1.692935858E-01     1.105137993E-01    -4.206744760E-02
     8268    -1.853916621E-01     9.421238920E-02    -6.410392316E-02
     8269    -7.707485324E-02    -8.554660893E-02     4.078345126E-02
     8270    -7.424948377E-02    -1.057936414E-01     1.582140830E-02
     8271    -1.241768874E-01    -1.064563586E-01     4.760549923E-02
     8272    -9.783422715E-02    -1.081032639E-01     4.800543854E-02
     8273    -7.600158148E-02    -1.067397913E-01     4.301667817E-02
     8274    -1.298975650E-01    -1.047727217E-01     4.395201649E-03
     8275    -1.014183038E-01    -1.069422613E-01     5.121191049E-03
     8276    -9.693283226E-02    -7.692811626E-02     4.413563471E-02
     8277    -1.267506151E-01    -1.061052769E-01     2.821925479E-02
     8278    -1.136093900E-01    -8.500303983E-02     1.016369597E-02
     8279    -1.140312032E-01    -8.976435743E-02     3.891405131E-02
     8280    -9.122086181E-02    -8.302151676E-02     1.581833974E-02
     8281    -4.959968214E-02    -3.815863232E-02     6.006863552E-02
     8282    -6.945766117E-02    -2.954013965E-02     6.342081897E-02
     8283    -4.272105275E-02    -2.730395063E-02     4.641692796E-02
     8284    -7.018305377E-02    -4.416271242E-04     6.041149590E-02
     8285    -6.482670591E-02     8.155144125E-03     7.358181678E-02
     8286    -6.169797228E-02    -1.174761036E-02     4.857408826E-02
     8287    -4.856556069E-02    -8.754612899E-02     2.812545074E-02
     8288    -7.215030408E-02    -8.985575152E-02     6.030948098E-02
     8289    -5.031765841E-02    -8.849227887E-02     5.532072061E-02
     8290    -7.124890919E-02    -5.868060385E-02     5.643967716E-02
     8291    -4.451230077E-02    -5.644441483E-02     3.943578614E-02
     8292    -6.348922029E-02    -4.088807456E-02     4.159294645E-02
     8293    -6.553693873E-02    -6.477400435E-02     2.812238218E-02
     8294    -1.575433874E-01     1.227645882E-01     7.394502596E-02
     8295    -1.480074199E-01     1.003901979E-01     7.385328913E-02
     8296    -5.669654345E-02    -1.201000978E-01    -6.439455305E-02
     8297    -3.082897609E-02    -1.214952103E-01    -5.372376735E-02
     8298    -3.880242610E-02    -9.945989538E-02    -5.944084361E-02
     8299    -1.935663927E-01     9.879607952E-02     6.863720803E-02
     8300    -2.030405232E-01     1.229015822E-01     7.540895535E-02
     8301    -1.686396419E-01     9.976783884E-02     7.262573185E-02
     8302    -1.816726706E-01     1.122363524E-01     5.314747044E-02
     8303    -6.373483745E-02    -1.117806127E-01    -2.795863441E-02
     8304    -1.120695965E-01    -1.122741289E-01    -6.230744573E-02
     8305    -5.586191631E-02    -1.171631765E-01    -4.840989091E-02
     8306    -9.090365752E-02    -1.129292326E-01    -3.865885167E-02
     8307    -6.383536632E-02    -9.512786155E-02    -5.412696716E-02
     8308    -9.268799961E-02    -9.202340476E-02    -5.908369336E-02
     8309    -1.070790318E-01    -1.001629199E-01    -5.109568474E-02
     8310    -1.048039616E-01    -1.190338543E-01    -4.889228883E-02
     8311    -4.749228894E-02    -1.087393113E-01     3.035867765E-02
     8312    -3.786727009E-02    -1.131757252E-01    -1.728784871E-02
     8313    -7.290901130E-02    -1.089417814E-01    -7.536809471E-03
     8314    -4.168693130E-02    -7.669144730E-02     1.447374318E-02
     8315    -4.584072010E-02    -9.114041028E-02    -2.300492497E-02
     8316    -4.251672337E-02    -7.589209868E-02    -3.605135370E-03
     8317    -6.271156927E-02    -8.502103682E-02     3.160339217E-03
     8318    -2.184313067E-01     9.955543256E-02     7.132869470E-02
     8319    -2.197571833E-01     9.366413843E-02     4.869936971E-02
     8320    -2.369404037E-01     7.064994283E-02     6.016667769E-02
     8321    -1.840304253E-01     7.642168923E-02     6.854547120E-02
     8322    -1.970634541E-01     8.889020278E-02     4.906720980E-02
     8323    -2.272850659E-01     8.635948600E-02     6.741387031E-02
     8324    -2.204370903E-01     7.187124304E-02     4.045158367E-02
     8325    -1.944744314E-01     5.992111364E-02     5.425959306E-02
     8326    -2.169242132E-01     5.537880051E-02     5.355022534E-02
     8327    -2.103342287E-01     5.149159657E-02     7.127881338E-02
     8328    -1.586192519E-01    -9.194216316E-02    -6.132017835E-02
     8329    -1.893832644E-01    -9.387668922E-02    -5.616410623E-02
     8330    -2.025364633E-01    -7.187286062E-02    -5.536570879E-02
     8331    -1.659325741E-01    -9.042772734E-02    -3.839757369E-02
     8332    -1.545649632E-01    -5.485435867E-02    -5.635048018E-02
     8333    -1.875571529E-01    -7.898281490E-02    -3.812469861E-02
     8334    -1.780975856E-01    -6.018581901E-02    -6.667950278E-02
     8335    -1.735349603E-01    -5.762326011E-02    -4.443449394E-02
     8336    -1.921798666E-01    -6.019450512E-02    -3.869720987E-02
     8337    -1.536286872E-01    -7.983095424E-02    -5.010841736E-02
     8338    -1.192523383E-01    -1.107655012E-01     6.713152895E-02
     8339    -1.653741767E-01    -1.165370566E-01     7.026267286E-02
     8340    -1.598586703E-01    -8.484317941E-02     6.247010228E-02
     8341    -1.481687262E-01    -1.087675142E-01     4.734534520E-02
     8342    -1.696091380E-01    -1.041866156E-01     5.736922860E-02
     8343    -1.354493143E-01    -9.242659472E-02     5.804014172E-02
     8344    -2.647501272E-01     1.055602684E-01    -6.490298228E-02
     8345    -2.213986169E-01     1.059423512E-01    -4.219269607E-02
     8346    -2.445593533E-01     7.641408478E-02    -6.448710312E-02
     8347    -2.139023165E-01     8.754481009E-02    -6.308850409E-02
     8348    -2.462319520E-01     1.075235710E-01    -4.167017222E-02
     8349    -2.588545036E-01     8.545101216E-02    -4.342280867E-02
     8350    -2.261331006E-01     8.066590647E-02    -4.306637439E-02
     8351    -1.731737218E-01    -1.107147198E-01    -6.037814272E-02
     8352    -1.497230315E-01    -1.072657579E-01    -4.261161019E-02
     8353    -1.230281124E-01    -8.852946961E-02    -6.231046248E-02
     8354    -1.374191446E-01    -9.666898479E-02    -5.432245386E-02
     8355    -1.351440745E-01    -1.155399192E-01    -5.211905795E-02
     8356    -7.107703233E-02    -1.110489339E-01     6.254270789E-02
     8357    -9.200828310E-02    -8.123725885E-02     6.366166443E-02
     8358    -1.091066541E-01    -9.407350001E-02     5.844008103E-02
     8359    -2.292313137E-01     1.177696411E-01     5.547111703E-02
     8360    -2.065375845E-01     1.129957054E-01     5.583895712E-02
     8361    -2.367591963E-01     1.104649886E-01     7.418561763E-02
     8362    -2.096795395E-01    -1.195679175E-01     6.759434712E-02
     8363    -1.893883161E-01    -1.116050763E-01     6.090031182E-02
     8364    -3.501366778E-02    -1.203710372E-01     5.458883672E-02
     8365    -2.463899063E-01    -4.698750696E-02     5.362041365E-02
     8366    -2.199299526E-01    -7.150992326E-03     5.617330672E-02
     8367    -2.498779575E-01     1.363893283E-03     6.123139839E-02
     8368    -2.699468976E-01    -1.656580513E-02     5.821533827E-02
     8369    -2.306197110E-01    -2.890865992E-02     5.760733440E-02
     8370    -2.512770447E-01    -2.377449838E-02     3.907888638E-02
     8371    -2.622810692E-01     2.021870480E-03     4.067326781E-02
     8372    -2.366467985E-01    -1.236045433E-02     3.829875858E-02
     8373    -2.629361007E-01    -3.710515156E-02     5.447331421E-02
     8374    -2.319088149E-01    -1.112764214E-01    -5.532262687E-02
     8375    -2.170909332E-01    -9.064541723E-02    -5.442367316E-02
     8376    -2.187942410E-01    -1.128612478E-01    -2.845817467E-02
     8377    -1.804870440E-01    -1.092002840E-01    -3.745553806E-02
     8378    -2.021116227E-01    -9.775537151E-02    -3.718266298E-02
     8379    -1.977589799E-01    -1.137152926E-01    -2.487917228E-02
     8380    -3.204311702E-01     1.120011147E-01    -6.090209876E-02
     8381    -2.971908508E-01     7.532988184E-02    -6.408320928E-02
     8382    -2.980729578E-01     1.089375622E-01    -4.054858453E-02
     8383    -2.706715623E-01     7.818937248E-02    -6.395269376E-02
     8384    -2.723441610E-01     1.092988587E-01    -4.113576287E-02
     8385    -3.110225887E-01     9.176903587E-02    -5.810934452E-02
     8386    -2.849667125E-01     8.722629986E-02    -4.288839932E-02
     8387    -2.992787669E-01     1.145566176E-01     5.079719492E-02
     8388    -2.553724440E-01     1.097731547E-01     3.197273886E-02
     8389    -2.927356385E-01     1.091037653E-01     7.187544774E-03
     8390    -2.725556645E-01     8.675895907E-02     4.344004685E-02
     8391    -2.966228612E-01     9.390551471E-02     4.753698578E-02
     8392    -2.670068417E-01     1.094650618E-01     6.600366441E-03
     8393    -2.629003266E-01     1.024685022E-01     5.068723946E-02
     8394    -3.027579343E-01     1.098290756E-01     2.990903908E-02
     8395    -2.560523510E-01     8.798025928E-02     2.372495283E-02
     8396    -2.796293933E-01     8.739250298E-02     4.847729989E-03
     8397    -2.904822463E-01     8.659806852E-02     2.669416247E-02
     8398    -2.609915978E-01    -9.571293498E-02     5.830711609E-02
     8399    -2.673988852E-01    -9.173609806E-02     3.348256547E-02
     8400    -2.392382749E-01    -9.584338603E-02     5.584670034E-02
     8401    -2.389607866E-01    -9.478985201E-02     2.430209189E-02
     8402    -2.536744626E-01    -7.091625221E-02     2.429373270E-02
     8403    -2.285006303E-01    -5.842760728E-02     5.428538327E-02
     8404    -2.189470515E-01    -8.788054477E-02     4.915266505E-02
     8405    -2.273966372E-01    -7.011133356E-02     3.410927853E-02
     8406    -2.491579640E-01    -5.329344575E-02     3.575693526E-02
     8407    -2.608170200E-01    -6.662409892E-02     5.115136309E-02
     8408    -2.865699742E-01    -1.111948807E-01    -5.934161729E-02
     8409    -2.450620138E-01    -8.927259283E-02    -5.452422944E-02
