    18488     5.623451547E-01    -1.352796165E-02    -9.175625562E-02
    18489     5.864380942E-01    -3.594317289E-02    -6.937105277E-02
    18490     5.723087695E-01    -3.718801075E-02    -5.852790420E-02
    18491     6.057906816E-01     5.647650773E-02     6.762179144E-02
    18492     5.776102360E-01     4.044942501E-02     6.535940765E-02
    18493     5.736084028E-01     5.061285376E-02     4.807519546E-02
    18494     5.952990258E-01     7.186733851E-02     3.675901559E-02
    18495     5.828943360E-01     5.832166299E-02     3.336042387E-02
    18496     5.977898279E-01     4.604683974E-02     4.472790417E-02
    18497     5.854621297E-01     5.212465528E-02     7.521151683E-02
    18498     5.824962748E-01     3.850309040E-02     5.037393317E-02
    18499     5.756393670E-01     6.514813968E-02     6.433402842E-02
    18500     6.312413497E-01     4.448552713E-02     6.342946473E-02
    18501     6.399930417E-01     6.432345849E-02     6.520683502E-02
    18502     6.141750206E-01     4.301793257E-02     5.399937588E-02
    18503     6.313389866E-01     3.961509009E-02     8.279457962E-02
    18504     6.018473223E-01     4.909574811E-02     8.448298854E-02
    18505     5.335582277E-01    -1.710919098E-02     6.451364425E-02
    18506     5.011678941E-01     1.676362339E-04     6.680581144E-02
    18507     5.133903813E-01    -1.158240008E-02     5.826195980E-02
    18508     5.347078649E-01    -3.412052865E-02     7.690409110E-02
    18509     5.223391244E-01     3.050788355E-03     6.539295686E-02
    18510     4.980920158E-01    -1.332579045E-02     6.495762615E-02
    18511     5.225813882E-01    -2.754164095E-02     6.773725593E-02
    18512     5.086292339E-01    -1.364171531E-02     9.137331524E-02
    18513     5.095213679E-01    -3.161172108E-02     8.536327938E-02
    18514     5.485009359E-01    -7.930891166E-02     3.054108125E-02
    18515     5.257917762E-01    -8.056060890E-02     3.368274267E-02
    18516     5.112354037E-01    -7.695499269E-02     4.199510331E-02
    18517     5.539136676E-01    -5.892868249E-02     3.899989646E-02
    18518     5.446475878E-01    -6.280653039E-02     6.112969111E-02
    18519     5.352004655E-01    -6.442642459E-02     3.046309814E-02
    18520     5.209425723E-01    -6.003302075E-02     3.640373357E-02
    18521     5.325211112E-01    -5.622764269E-02     5.196285594E-02
    18522     4.820196138E-01    -7.520706345E-02    -1.241440474E-02
    18523     4.602405860E-01    -7.466629601E-02    -1.676670539E-02
    18524     4.638224226E-01    -8.274818061E-02    -2.806979822E-02
    18525     4.665332980E-01    -7.188101673E-02    -4.044270846E-03
    18526     4.808724521E-01    -9.359550246E-02    -4.451442391E-03
    18527     5.335105749E-01    -4.415672364E-02    -6.378608289E-02
    18528     5.241907029E-01    -3.929271770E-02    -8.682638239E-02
    18529     5.079002103E-01    -5.374386748E-02    -7.249856827E-02
    18530     5.320820772E-01    -6.469525147E-02    -5.783482738E-02
    18531     5.195283751E-01    -3.708747415E-02    -7.159515724E-02
    18532     5.203174719E-01    -4.999481614E-02    -5.764304344E-02
    18533     5.064658680E-01    -8.184955693E-03    -9.662951934E-02
    18534     4.814680934E-01     4.484951824E-03    -7.664597716E-02
    18535     4.958861201E-01     1.575980136E-02    -7.258284782E-02
    18536     5.087932530E-01     1.179280129E-02    -9.138597532E-02
    18537     5.018035403E-01    -5.979712138E-03    -8.139829419E-02
    18538     4.721567087E-01    -3.539212366E-03    -9.454760306E-02
    18539     6.029168699E-01     5.597768458E-02    -5.292256135E-02
    18540     6.140106682E-01     7.082226438E-02    -5.129821389E-02
    18541     5.900406748E-01     6.418793330E-02    -7.434370185E-02
    18542     6.103688525E-01    -2.634677839E-03     7.261393179E-02
    18543     6.424957888E-01     1.394610377E-04     8.256070353E-02
    18544     6.303215602E-01    -1.632828769E-02     9.271465324E-02
    18545     6.240696009E-01    -8.243464554E-03     7.785456816E-02
    18546     6.309146780E-01     1.206391831E-02     8.987565686E-02
    18547     6.018681945E-01     2.606270617E-03     9.441062821E-02
    18548     6.269665926E-01     2.970825041E-03     7.409634931E-02
    18549     6.103947705E-01    -8.648653213E-02     3.259610994E-02
    18550     6.385832260E-01    -8.277763340E-02     3.224486370E-02
    18551     6.151859624E-01    -6.334614060E-02     4.123142731E-02
    18552     6.091941958E-01    -7.566703388E-02     5.570288908E-02
    18553     6.290931524E-01    -7.281208895E-02     3.266669499E-02
    18554     6.413417394E-01    -8.432726225E-02     4.491701187E-02
    18555     5.541438078E-01     3.573945856E-02     7.710934683E-02
    18556     5.501419746E-01     4.590288731E-02     5.982513464E-02
    18557     5.362625567E-01     3.709355756E-02     6.712486975E-02
    18558     5.619957015E-01     4.741468883E-02     8.696145601E-02
    18559     5.521729388E-01     6.043817323E-02     7.608396760E-02
    18560     5.591528351E-01     2.587554786E-03     6.150470589E-02
    18561     5.826127154E-01     8.889411220E-03     6.327047076E-02
    18562     5.618131498E-01     3.155686387E-02     5.508428338E-02
    18563     5.479337318E-01     2.274753412E-02     6.238401850E-02
    18564     5.741120574E-01     1.413035968E-02     8.506716718E-02
    18565     5.736668767E-01     3.306866539E-02     8.222060475E-02
    18566     5.707010218E-01     1.944710051E-02     5.738302110E-02
    18567     5.720219325E-01    -5.287183951E-04     6.715511339E-02
    18568     5.638441140E-01     4.609214979E-02     7.134311634E-02
    18569     5.818882836E-01    -7.103398332E-02     5.163545846E-03
    18570     5.807087430E-01    -8.585393901E-02     1.826673884E-02
    18571     5.397874980E-01    -8.449746067E-02     1.738625159E-02
    18572     5.679093894E-01    -6.286553427E-02     2.270340539E-02
    18573     5.491961873E-01    -6.836327637E-02     1.416660707E-02
    18574     5.667823601E-01    -6.264597942E-02     3.390824316E-03
    18575     5.952430075E-01    -6.530659474E-02    -2.413880334E-02
    18576     6.084016212E-01    -6.553792723E-02    -5.542247671E-02
    18577     5.626824321E-01    -7.163868007E-02    -4.251497866E-02
    18578     6.104042752E-01    -6.247073837E-02    -3.563533012E-02
    18579     6.041880393E-01    -7.808122946E-02    -4.179044512E-02
    18580     5.924793168E-01    -5.048094464E-02    -3.999126755E-02
    18581     5.959596351E-01    -7.131621995E-02    -5.866306786E-02
    18582     5.946126459E-01    -5.853571928E-02    -5.113652311E-02
    18583     5.804833212E-01    -5.978055713E-02    -4.029337453E-02
    18584     6.001003690E-01    -7.364215889E-02     9.185694504E-03
    18585     6.048915609E-01    -5.050176736E-02     1.782101188E-02
    18586     6.171141315E-01    -4.432925457E-02     2.673446068E-03
    18587     5.873010154E-01    -5.065375415E-02     1.362236105E-02
    18588     6.164411773E-01    -5.598634683E-02    -1.541402526E-02
    18589     6.102249414E-01    -7.159683792E-02    -2.156914027E-02
    18590     5.985162189E-01    -4.399655310E-02    -1.976996270E-02
    18591     6.012827921E-01    -4.359357616E-02    -2.120576467E-03
    18592     6.187987509E-01    -5.996771571E-02     9.256279559E-03
    18593     5.861739861E-01    -5.043419930E-02    -5.690220020E-03
    18594     5.865202233E-01    -5.329616559E-02    -2.007206968E-02
    18595     6.323298964E-01    -4.467172445E-02    -6.237249531E-02
    18596     6.295997910E-01    -5.621767932E-02    -4.669769863E-02
    18597     6.233835551E-01    -7.182817041E-02    -5.285281363E-02
    18598     6.324928494E-01    -4.266108035E-02    -7.840801799E-02
    18599     6.151551509E-01    -6.506316090E-02    -6.972543637E-02
    18600     6.138081617E-01    -5.228266023E-02    -6.219889162E-02
    18601     5.296958822E-01    -2.554531227E-02    -7.561265964E-02
    18602     5.408558711E-01    -3.679181141E-02    -3.607341093E-02
    18603     5.188505529E-01    -2.325184499E-02    -4.789314196E-02
    18604     5.439351580E-01    -1.681097261E-02    -6.272235071E-02
    18605     5.375872565E-01    -5.094784604E-02    -4.662110463E-02
    18606     5.392154742E-01    -7.841799689E-03    -5.120680515E-02
    18607     5.314289236E-01    -1.714985321E-02    -3.586318479E-02
    18608     5.500476620E-01    -2.091117642E-02    -4.106931215E-02
    18609     5.250335545E-01    -2.334006871E-02    -6.038143449E-02
    18610     5.258226513E-01    -3.624741071E-02    -4.642932069E-02
    18611     5.553881456E-01    -3.908972309E-02    -4.439950050E-02
    18612     6.037120202E-01    -6.532172305E-02     3.092420487E-02
    18613     5.861214747E-01    -6.547370984E-02     2.672555405E-02
    18614     6.176192102E-01    -7.478767140E-02     2.235947255E-02
    18615     5.048230346E-01    -7.304678657E-02     5.576533557E-03
    18616     5.025219658E-01    -8.214354170E-02     2.884027365E-02
    18617     5.264870277E-01    -6.961497361E-02     1.730826848E-02
    18618     5.122291344E-01    -6.522156977E-02     2.324890391E-02
    18619     5.036758730E-01    -9.143522558E-02     1.353949591E-02
    18620     5.323228408E-01    -1.069153465E-02     4.438923175E-02
    18621     5.629064042E-01    -2.935181532E-02     4.090156840E-02
    18622     5.536403244E-01    -3.322966322E-02     6.303136305E-02
    18623     5.441932021E-01    -3.484955743E-02     3.236477008E-02
    18624     5.439613863E-01    -1.422602003E-02     3.439032747E-02
    18625     5.412715840E-01     3.941653786E-03     5.152022881E-02
    18626     5.593828005E-01    -1.254818486E-02     3.324187514E-02
    18627     5.465204824E-01     2.750052974E-03     3.390857676E-02
    18628     5.415138477E-01    -2.665077552E-02     5.386452788E-02
    18629     5.640388739E-01     6.412201754E-04     4.651923141E-02
    18630     5.653597846E-01    -1.933459873E-02     5.629132371E-02
    18631     6.039568300E-01    -2.289797210E-02     4.686598410E-02
    18632     5.863662845E-01    -2.304995889E-02     4.266733328E-02
    18633     6.152847462E-01    -5.944518277E-03     4.317464041E-02
    18634     6.027923074E-01     1.448682595E-02     4.263896729E-02
    18635     6.131111962E-01    -9.223399394E-03     5.941308233E-02
    18636     5.828426808E-01    -6.246328431E-03     3.500764002E-02
    18637     5.909097898E-01     1.626335777E-03     7.596914237E-02
    18638     6.014647150E-01    -3.179640240E-03     3.488523204E-02
    18639     5.874987542E-01     6.943076609E-03     4.828499629E-02
    18640     5.888196649E-01    -1.303274229E-02     5.805708858E-02
    18641     6.160081880E-01     1.990890201E-03     5.565486347E-02
    18642     5.670972498E-01     4.942910186E-02     2.308529961E-02
    18643     5.450146209E-01     5.100296500E-02     2.883697427E-02
    18644     5.819927417E-01     3.715427861E-02     3.445277991E-02
    18645     5.439318986E-01     3.291096287E-02     4.509980631E-02
    18646     5.491807970E-01     3.171936206E-02     2.748815425E-02
    18647     5.673871945E-01     3.075477083E-02     1.934808068E-02
    18648     5.666991886E-01     2.961052926E-02     4.009880891E-02
    18649     5.598422808E-01     5.625557854E-02     5.405890416E-02
    18650     6.643893755E-01    -5.608911590E-02     1.585285308E-02
    18651     6.580648558E-01    -6.867578353E-02     6.099329154E-03
    18652     6.685030372E-01    -8.490307108E-02     2.540058749E-02
    18653     6.604997823E-01    -6.997880298E-02     3.044837154E-02
    18654     6.458076657E-01    -7.107877267E-02     2.200822632E-02
    18655     6.624246081E-01    -8.982164602E-02     1.211321119E-02
    18656     6.580562528E-01    -8.259394597E-02     3.425854320E-02
    18657     6.207257828E-01    -3.600881873E-02     2.441195643E-02
    18658     5.909126666E-01    -4.233331831E-02     3.536087142E-02
    18659     6.025114455E-01    -5.450222479E-02     5.403098401E-02
    18660     6.198311283E-01    -2.522787770E-02     3.586817855E-02
    18661     6.176575784E-01    -2.850675881E-02     5.210662047E-02
    18662     6.048944434E-01    -3.527314032E-02     1.961793390E-02
    18663     6.224104021E-01    -5.164727986E-02     3.099478992E-02
    18664     6.060110971E-01    -2.246299966E-02     2.757877018E-02
    18665     5.933660470E-01    -3.231610171E-02     5.075062672E-02
    18666     6.519855729E-01     1.872855938E-02     6.201582788E-02
    18667     6.712027951E-01    -1.562874467E-02     6.533173023E-02
    18668     6.514900918E-01    -1.453408365E-02     8.421993914E-02
    18669     6.670218992E-01    -1.517165554E-03     5.398930338E-02
    18670     6.658670040E-01     2.158164053E-02     5.399492575E-02
    18671     6.820993417E-01     1.614198280E-02     5.735107411E-02
    18672     6.858705253E-01    -2.722658720E-03     6.214830683E-02
    18673     6.452381325E-01    -6.449260517E-03     6.935985406E-02
    18674     6.520832097E-01     1.385812234E-02     8.138094276E-02
    18675     6.725623205E-01     1.420000636E-02     8.655086068E-02
    18676     6.657494781E-01    -1.538950274E-02     8.180587892E-02
    18677     6.481351242E-01     4.765029078E-03     6.560163521E-02
    18678     6.162242581E-01     5.690971151E-02    -3.838797642E-02
    18679     6.213681732E-01     3.510865875E-02    -4.377359814E-02
    18680     5.914602887E-01     2.827063349E-02    -4.923951160E-02
    18681     5.860148380E-01     3.680290594E-02    -3.300603229E-02
    18682     6.077404870E-01     1.970625858E-02    -5.025627743E-02
    18683     6.048525958E-01     5.025697527E-02    -2.506371940E-02
    18684     6.108916983E-01     3.210507670E-02    -2.592566877E-02
    18685     5.986102199E-01     2.083705586E-02    -2.975593339E-02
    18686     5.910467661E-01     3.092719037E-02    -1.955811687E-02
    18687     5.922542647E-01     5.027538044E-02    -6.143346438E-02
    18688     6.261256749E-01     3.646227514E-02    -2.832592191E-02
    18689     5.040855176E-01    -3.513245611E-02    -8.432514501E-02
    18690     5.346152859E-01    -1.194696668E-02    -8.576265021E-02
    18691     5.227033952E-01    -7.035493494E-04    -9.340941511E-02
    18692     5.157136824E-01    -1.847606277E-02    -8.342173399E-02
    18693     5.361046588E-01    -1.056566806E-02    -1.006681514E-01
    18694     4.529040936E-01     1.090497278E-04    -5.731678583E-02
