     2731     3.773045718E-01     9.228244691E-02    -2.109724065E-03
     2732     0.000000000E+00    -3.552713679E-18     3.552713679E-18
     2733     0.000000000E+00     1.224552663E-02     3.370904032E-02
     2734     0.000000000E+00    -3.673657990E-02     3.552713679E-18
     2735     2.787778112E-02    -3.751244173E-02     2.157352224E-02
     2736     2.747582387E-02     1.066570960E-02     1.075430355E-02
     2737     3.786242673E-02    -7.896805731E-03     4.845795798E-02
     2738     0.000000000E+00     3.673657990E-02     3.552713679E-18
     2739     0.000000000E+00    -1.224552663E-02    -3.370904032E-02
     2740     2.787778112E-02    -1.302138847E-02    -1.213551808E-02
     2741     2.747582387E-02     3.515676286E-02    -2.295473677E-02
     2742     3.067489323E-02     5.466557248E-03    -4.767081927E-02
     2743     2.747582387E-02     4.740228949E-02     1.075430355E-02
     2744     3.786242673E-02     2.883977416E-02     4.845795798E-02
     2745     2.787778112E-02    -4.975796836E-02    -1.213551808E-02
     2746     3.067489323E-02    -3.127002265E-02    -4.767081927E-02
     2747     1.375000000E+00     1.175000000E+00    -3.552713679E-18
     2748     1.387245527E+00     1.175000000E+00    -3.370904032E-02
     2749     1.338263420E+00     1.175000000E+00    -3.552713679E-18
     2750     1.347713011E+00     1.142534396E+00    -3.764175457E-02
     2751     1.387082634E+00     1.148459401E+00    -1.494732176E-02
     2752     1.371608800E+00     1.150709516E+00    -4.988197280E-02
     2753     1.411736580E+00     1.175000000E+00    -3.552713679E-18
     2754     1.362754473E+00     1.175000000E+00     3.370904032E-02
     2755     1.382970947E+00     1.136776771E+00     4.961080069E-02
     2756     1.372204065E+00     1.142534396E+00    -3.932714242E-03
     2757     1.411573688E+00     1.148459401E+00     1.876171856E-02
     2758     1.423819214E+00     1.148459401E+00    -1.494732176E-02
     2759     1.408345379E+00     1.150709516E+00    -4.988197280E-02
     2760     1.346234367E+00     1.136776771E+00     4.961080069E-02
     2761     1.335467485E+00     1.142534396E+00    -3.932714242E-03
     2762     1.312488748E+00     1.146283735E+00     2.238962383E-02
     2763     3.062585807E-01     6.351272064E-02     7.012493081E-03
     2764     3.380038985E-01     4.113907754E-02     3.386754154E-02
     2765     3.710661787E-01     5.906291402E-02    -1.555613262E-03
     2766     3.701228638E-01     3.314485765E-02     4.143213550E-03
     2767     3.233484190E-01     2.866033964E-02     2.234889777E-03
     2768     3.340564030E-01     4.453194107E-02    -2.540991056E-02
     2769     3.727609280E-01     4.596397383E-02     3.358470044E-02
     2770     2.690910511E-01     3.731094079E-02     3.544210403E-02
     2771     3.008363688E-01     1.493729769E-02     6.229715248E-02
     2772     2.445493996E-01     7.308063407E-03     2.557770648E-02
     2773     2.337190084E-01     3.105108877E-02     5.390882809E-02
     2774     2.861808894E-01     2.458559792E-03     3.066450072E-02
     2775     2.528290321E-01    -1.406994746E-02     5.126816900E-02
     2776     2.859497586E-01    -1.871822252E-02     5.888737853E-02
     2777     4.193695138E-01    -9.777640687E-03     5.733445985E-02
     2778     4.144499043E-01    -4.556291506E-02     2.836718479E-02
     2779     3.564070241E-01    -4.497405293E-03     5.889947507E-02
     2780     3.666612913E-01    -4.625107029E-02     1.677644725E-02
     2781     3.885259895E-01    -1.249162519E-02     2.917514708E-02
     2782     3.417515447E-01    -1.697614319E-02     2.726682331E-02
     2783     3.911640537E-01     3.274909942E-04     5.861663397E-02
     2784     3.415204139E-01    -3.815292551E-02     5.548970112E-02
     2785     2.747080944E-01    -3.200442128E-02    -3.545931111E-02
     2786     2.451430783E-01     3.072520332E-03    -3.866010794E-02
     2787     2.867745681E-01    -1.776983283E-03    -3.357331370E-02
     2788     2.974825521E-01     1.409461815E-02    -6.121811404E-02
     2789     2.242205387E-01     7.089219865E-03    -7.306638955E-02
     2790     2.983416943E-01    -1.618522332E-02    -7.143643424E-02
     2791     2.579713839E-01    -2.836634712E-02    -6.499899022E-02
     2792     2.606492327E-01     2.310723881E-02    -6.243888672E-02
     2793     4.407602881E-01    -2.410888879E-02    -3.003782373E-02
     2794     4.852643463E-01    -9.659840935E-03    -5.843516413E-02
     2795     4.157796882E-01     3.488045745E-02    -3.492868825E-02
     2796     3.929716751E-01    -2.479704402E-02    -4.162856127E-02
     2797     4.622703821E-01     1.216139215E-02    -3.210877135E-02
     2798     4.841021746E-01     2.154577535E-02    -5.968826059E-02
     2799     4.148363733E-01     8.962401084E-03    -2.922986143E-02
     2800     3.787699125E-01     2.034948451E-02    -5.878298554E-02
     2801     4.430331849E-01     4.016859361E-02    -2.840826065E-02
     2802     3.796290548E-01    -9.930356965E-03    -6.900130575E-02
     2803     3.168999759E-01    -6.069495346E-02    -1.246653550E-02
     2804     2.503587395E-01    -2.657052275E-02    -7.062953674E-03
     2805     2.385459535E-01    -6.595103942E-02    -2.177683922E-03
     2806     2.919902293E-01    -3.142002636E-02    -1.976159436E-03
     2807     2.586383720E-01    -4.794853361E-02     1.862750884E-02
     2808     3.035573556E-01    -4.582826641E-02    -3.983927998E-02
     2809     2.631870451E-01    -5.800939020E-02    -3.340183595E-02
     2810     2.917590985E-01    -5.259680868E-02     2.624671838E-02
     2811     4.543730317E-01    -2.258085772E-02     3.107783600E-02
     2812     4.988770898E-01    -8.576994918E-03     5.759088126E-02
     2813     4.758831257E-01     1.368942322E-02     2.900688837E-02
     2814     4.284491169E-01     1.049043215E-02     3.188579829E-02
     2815     4.310871811E-01     2.330954833E-02     6.132728518E-02
     2816     4.566459284E-01     4.169662467E-02     3.270739907E-02
     2817     4.982671165E-01     2.947008864E-02     6.280708930E-02
     2818     4.939574803E-01    -4.391708424E-02    -2.628677946E-02
     2819     4.939574803E-01    -4.436226929E-02     2.862360620E-02
     2820     4.016648091E-01    -5.905428733E-02    -9.480176604E-03
     2821     4.709635162E-01    -2.209585115E-02     3.961330795E-05
     2822     4.235295074E-01    -2.529484222E-02     2.918523229E-03
     2823     4.833879228E-01    -6.375151829E-02    -1.184446629E-03
     2824     1.052014800E-01    -3.332462450E-02     3.164755421E-02
     2825     1.151861256E-01    -3.708988498E-03     5.853198995E-02
     2826     1.877205606E-01    -3.804499966E-03     2.179667688E-02
     2827     1.356283730E-01    -4.749214153E-02     2.074231660E-02
     2828     1.387574024E-01     1.619670096E-02     2.496610753E-02
     2829     1.768901694E-01     1.993852540E-02     5.012779849E-02
     2830     1.759077746E-01    -4.318501664E-02     2.668194663E-02
     2831     1.960001931E-01    -2.518251083E-02     4.748713940E-02
     2832     1.373104448E-01    -1.647441529E-02     2.071865865E-02
     2833     1.464426269E-01     2.898238342E-02     4.234280973E-02
     2834     5.936788663E-01    -4.398558090E-02    -4.061491100E-02
     2835     5.154675743E-01    -7.646803300E-03    -2.835772709E-02
     2836     5.372993668E-01     1.737579893E-03    -5.593721633E-02
     2837     5.646534278E-01    -4.412872331E-02    -2.053005011E-02
     2838     5.824321695E-01    -9.657146297E-03    -4.962565285E-02
     2839     5.458744623E-01    -1.052797840E-02    -2.708547510E-02
     2840     5.278919809E-01    -4.930247044E-02    -2.958178703E-02
     2841     5.951771386E-01    -1.858589304E-02     5.664611589E-02
     2842     5.154675743E-01    -8.091988349E-03     2.655265857E-02
     2843     5.646534278E-01    -4.457390836E-02     3.438033556E-02
     2844     5.668129609E-01     4.802718420E-03     4.730492755E-02
     2845     5.458744623E-01    -1.097316345E-02     2.782491056E-02
     2846     5.278919809E-01    -4.974765548E-02     2.532859863E-02
     2847     5.378515651E-01     7.688677078E-03     6.035285949E-02
     2848     5.161397596E-01     4.382210089E-02     5.758838773E-04
     2849     5.379715521E-01     5.320648408E-02    -2.700360536E-02
     2850     5.674851461E-01     5.671680766E-02     2.132815286E-02
     2851     5.722925910E-01     7.294672307E-02    -4.838241692E-03
     2852     5.465466476E-01     4.094092578E-02     1.848135869E-03
     2853     4.969025623E-01     7.182930234E-02     4.276394577E-03
     2854     5.385237504E-01     5.960276631E-02     3.437608480E-02
     2855     1.938328382E-01    -1.552897623E-02    -3.342023147E-02
     2856     1.417406506E-01    -5.921661779E-02    -3.447459175E-02
     2857     1.468895592E-01    -1.129492359E-02    -5.727463401E-02
     2858     1.820200522E-01    -5.490949290E-02    -2.853496172E-02
     2859     1.434227224E-01    -2.819889156E-02    -3.449824970E-02
     2860     1.729102987E-01    -1.151227670E-02    -6.782651308E-02
     2861     2.066611438E-01    -4.696784368E-02    -5.975911375E-02
     2862     5.535360499E-02    -2.355678873E-03    -1.381214533E-03
     2863     6.574020785E-02    -2.091819420E-02     3.632243990E-02
     2864     5.855267435E-02    -3.204588448E-02    -2.609729702E-02
     2865     8.618245519E-02    -6.470134723E-02    -1.467233447E-03
     2866     8.786452698E-02    -3.368362099E-02    -1.490891399E-03
     2867     6.533825060E-02     2.725995713E-02     2.550322120E-02
     2868     5.815071710E-02     1.613226684E-02    -3.691651572E-02
     2869     8.890952741E-02     4.716564658E-02    -8.062661214E-03
     2870     9.092940652E-02     3.139849830E-02    -3.508649440E-02
     2871     8.746256973E-02     1.449453034E-02    -1.231011009E-02
     2872     9.929613026E-02     2.860313125E-02     2.964099321E-02
     2873     9.784917259E-02    -4.067984993E-03     2.539354434E-02
     2874     1.069813548E-01     4.138881372E-02     4.701769541E-02
     2875     6.503944664E-01    -3.265825251E-02     1.580493909E-02
     2876     6.198707556E-01    -5.864626782E-02    -6.460841244E-03
     2877     6.854589276E-01    -5.594966034E-02     8.780827006E-03
     2878     6.376494974E-01    -2.417469081E-02    -3.555644399E-02
     2879     6.858221112E-01    -3.201591829E-02    -1.668853169E-02
     2880     6.797215751E-01    -3.921976511E-02    -4.741578637E-02
     2881     6.564609424E-01    -6.069900467E-02     1.510817884E-02
     2882     6.970370998E-01    -6.704883139E-02    -2.179140766E-02
     2883     8.897956731E-02    -4.621340151E-02    -3.700253463E-02
     2884     9.412847588E-02     1.708292688E-03    -5.980257689E-02
     2885     9.066163910E-02    -1.519567528E-02    -3.702619258E-02
     2886     7.057370329E-01     1.454476748E-02     5.162758031E-02
     2887     6.213690279E-01    -3.280139491E-02     3.588979999E-02
     2888     6.235285610E-01     1.657523186E-02     4.881439198E-02
     2889     6.869571999E-01    -3.010478743E-02     5.113146824E-02
     2890     6.624254483E-01     2.346864375E-02     4.686718723E-02
     2891     6.391477696E-01     1.670182099E-03     6.794197242E-03
     2892     6.873203835E-01    -6.171045377E-03     2.566210955E-02
     2893     6.579592147E-01    -3.485413176E-02     5.745882007E-02
     2894     6.817348907E-01     5.427202882E-02    -5.471106410E-03
     2895     7.301978012E-01     4.232693139E-02    -4.903874470E-02
     2896     6.584572121E-01     3.247356717E-02    -4.554409640E-02
     2897     7.066298259E-01     2.463233970E-02    -2.667618410E-02
     2898     7.098239477E-01     6.454085215E-02    -1.740829256E-02
     2899     6.476454484E-01     6.360853235E-02    -2.969029621E-02
     2900     7.005292898E-01     1.742849287E-02    -5.740343879E-02
     2901     7.408014940E-01    -8.746640349E-03     4.460346823E-02
     2902     7.162697424E-01     4.482679083E-02     4.033918722E-02
     2903     7.830175512E-01     4.719475845E-02     1.840722143E-02
     2904     8.067300636E-01     2.867017542E-02     5.470214618E-02
     2905     7.731898073E-01    -3.062178702E-03     4.099448999E-02
     2906     7.647326529E-01     3.288169339E-02    -3.228451073E-03
     2907     7.411646776E-01     1.518710170E-02     1.913410953E-02
     2908     7.443587994E-01     5.509561415E-02     2.840200108E-02
     2909     7.908818117E-01     2.057886268E-02     1.718716738E-02
     2910     8.049423798E-01    -4.531177360E-02    -4.610966344E-02
     2911     7.791568117E-01    -3.846569967E-02    -8.248747946E-03
     2912     7.706996573E-01    -2.521827571E-03    -5.247168901E-02
     2913     7.471316820E-01    -2.021641926E-02    -3.010912841E-02
     2914     7.410311459E-01    -2.742026609E-02    -6.083638309E-02
     2915     7.583466707E-01    -5.524933236E-02    -3.521200438E-02
     2916     7.968488161E-01    -1.482465829E-02    -3.205607056E-02
     2917     7.940434725E-01    -2.298632916E-02    -6.663566434E-02
     2918     9.006488371E-01    -5.373826894E-02     3.737889498E-02
     2919     8.584721588E-01    -1.218605880E-02     5.111224365E-02
     2920     8.507174706E-01    -5.076448685E-02    -4.563280331E-04
     2921     9.104921673E-01    -2.229906269E-02     5.047776939E-02
     2922     8.830017473E-01    -2.195656736E-02     1.774156644E-02
     2923     8.249319025E-01    -4.391841293E-02     3.740458746E-02
     2924     8.848214632E-01    -5.062248096E-02     2.908104952E-03
     2925     8.426239069E-01    -2.027737155E-02     1.359726485E-02
     2926     8.310159596E-01     5.464932447E-02    -2.717633657E-02
     2927     9.006916360E-01     4.815286904E-02    -3.981157916E-02
     2928     8.792580605E-01     2.635423288E-02    -2.425208903E-02
